Results: [{
        'accuracy': 0.9502657555049354,
        'precision': 0.9749001711351968,
        'recall': 0.9515590200445434,
        'f1_score': 0.9630881938574246
    }, {
        'accuracy': 0.9582384206529992,
        'precision': 0.9647188533627343,
        'recall': 0.9743875278396437,
        'f1_score': 0.9695290858725761
    }, {
        'accuracy': 0.9688686408504176,
        'precision': 0.9766407119021134,
        'recall': 0.977728285077951,
        'f1_score': 0.9771841958820257
    }, {
        'accuracy': 0.9544419134396356,
        'precision': 0.9832756632064591,
        'recall': 0.9493318485523385,
        'f1_score': 0.9660056657223796
    }, {
        'accuracy': 0.9768413059984814,
        'precision': 0.9806094182825484,
        'recall': 0.9855233853006682,
        'f1_score': 0.9830602610386003
    }
]
